Time,Cycle, address, Tobject, Tambient, jumpvalue
03:31:59,28,90,34.31,31.25,-0.22
03:32:00,28,91,32.11,31.21,0.04
03:32:00,29,90,34.21,31.19,0.1
03:32:01,29,91,32.19,31.21,-0.08
03:32:01,30,90,33.61,31.03,0.6
03:32:01,30,91,32.19,31.21,0.0
03:32:02,31,90,33.69,30.91,-0.08
03:32:02,31,91,32.19,31.21,0.0
03:32:03,32,90,33.83,31.05,-0.14
03:32:03,32,91,32.29,31.25,-0.1
03:32:03,33,90,34.07,31.27,-0.24
03:32:04,33,91,32.25,31.25,0.04
03:32:04,34,90,34.31,31.25,-0.24
03:32:05,34,91,32.33,31.25,-0.08
03:32:05,35,90,34.15,30.89,0.16
03:32:05,35,91,32.29,31.25,0.04
03:32:06,36,90,34.17,31.37,-0.02
03:32:06,36,91,32.11,31.25,0.18
03:32:07,37,90,34.45,31.17,-0.28
03:32:07,37,91,31.99,31.29,0.12
03:32:07,38,90,34.01,30.89,0.44
03:32:08,38,91,32.15,31.29,-0.16
03:32:08,39,90,34.39,31.19,-0.38
03:32:09,39,91,32.07,31.25,0.08
03:32:09,40,90,34.13,30.95,0.26
03:32:09,40,91,32.15,31.25,-0.08
03:32:10,41,90,34.25,31.29,-0.12
03:32:10,41,91,32.11,31.25,0.04
03:32:11,42,90,34.39,31.27,-0.14
03:32:11,42,91,32.11,31.29,0.0
03:32:11,43,90,34.09,31.09,0.3
03:32:12,43,91,32.11,31.25,0.0
03:32:12,44,90,34.03,30.91,0.06
03:32:13,44,91,32.07,31.25,0.04
03:32:13,45,90,34.47,31.11,-0.44
03:32:14,45,91,32.03,31.25,0.04
03:32:14,46,90,33.85,31.45,0.62
03:32:14,46,91,32.11,31.25,-0.08
03:32:15,47,90,33.99,31.51,-0.14
03:32:15,47,91,32.11,31.29,0.0
03:32:16,48,90,33.69,31.17,0.3
03:32:16,48,91,32.03,31.25,0.08
03:32:16,49,90,33.85,31.09,-0.16
03:32:17,49,91,31.93,31.25,0.1
03:32:17,50,90,33.57,31.45,0.28
03:32:18,50,91,31.99,31.25,-0.06
03:32:18,51,90,34.55,31.33,-0.98
03:32:18,51,91,32.33,31.25,-0.34
03:32:19,52,90,34.01,31.03,0.54
03:32:19,52,91,32.29,31.25,0.04
03:32:20,53,90,33.85,31.09,0.16
03:32:20,53,91,32.19,31.29,0.1
03:32:20,54,90,34.25,31.45,-0.4
03:32:21,54,91,32.33,31.25,-0.14
03:32:21,55,90,33.95,31.37,0.3
03:32:22,55,91,32.41,31.29,-0.08
03:32:22,56,90,34.53,31.17,-0.58
03:32:22,56,91,32.63,31.29,-0.22
03:32:23,57,90,34.21,31.39,0.32
03:32:23,57,91,32.55,31.29,0.08
03:32:24,58,90,34.83,31.33,-0.62
03:32:24,58,91,32.81,31.29,-0.26
03:32:24,59,90,35.21,31.19,-0.38
03:32:25,59,91,32.59,31.29,0.22
03:32:25,60,90,34.37,31.33,0.84
03:32:26,60,91,32.33,31.25,0.26
03:32:26,61,90,34.45,31.27,-0.08
03:32:27,61,91,32.45,31.25,-0.12
03:32:27,62,90,34.33,31.23,0.12
03:32:27,62,91,32.45,31.25,0.0
03:32:28,63,90,34.71,31.47,-0.38
03:32:28,63,91,32.33,31.25,0.12
03:32:29,64,90,34.45,30.89,0.26
03:32:29,64,91,32.45,31.25,-0.12
03:32:29,65,90,34.83,31.27,-0.38
03:32:30,65,91,32.33,31.25,0.12
03:32:30,66,90,34.23,31.27,0.6
03:32:31,66,91,32.29,31.25,0.04
03:32:31,67,90,34.13,31.19,0.1
03:32:31,67,91,32.29,31.29,0.0
03:32:32,68,90,34.39,31.17,-0.26
03:32:32,68,91,32.37,31.25,-0.08
03:32:33,69,90,34.15,31.35,0.24
03:32:33,69,91,32.33,31.25,0.04
03:32:33,70,90,33.93,31.11,0.22
03:32:34,70,91,32.29,31.25,0.04
03:32:34,71,90,33.77,31.33,0.16
03:32:35,71,91,32.29,31.29,0.0
03:32:35,72,90,34.15,31.37,-0.38
03:32:35,72,91,32.15,31.29,0.14
03:32:36,73,90,34.39,31.03,-0.24
03:32:36,73,91,32.33,31.25,-0.18
03:32:37,74,90,33.73,31.37,0.66
03:32:37,74,91,32.33,31.29,0.0
03:32:37,75,90,34.53,31.15,-0.8
03:32:38,75,91,32.15,31.29,0.18
03:32:38,76,90,33.33,31.37,1.2
03:32:39,76,91,32.19,31.29,-0.04
03:32:39,77,90,33.65,31.47,-0.32
03:32:40,77,91,32.19,31.25,0.0
03:32:40,78,90,34.47,31.37,-0.82
03:32:40,78,91,32.25,31.29,-0.06
03:32:41,79,90,35.39,31.23,-0.92
03:32:41,79,91,33.75,31.29,-1.5
03:32:42,80,90,36.15,31.25,-0.76
03:32:42,80,91,32.97,31.29,0.78
03:32:42,81,90,34.89,31.09,1.26
03:32:43,81,91,32.67,31.29,0.3
03:32:43,82,90,34.21,31.13,0.68
03:32:44,82,91,32.29,31.33,0.38
03:32:44,83,90,35.21,31.07,-1.0
03:32:44,83,91,32.67,31.33,-0.38
03:32:45,84,90,35.09,31.35,0.12
03:32:45,84,91,32.33,31.33,0.34
03:32:46,85,90,34.55,31.47,0.54
03:32:46,85,91,32.41,31.29,-0.08
03:32:46,86,90,33.63,31.23,0.92
03:32:47,86,91,32.51,31.29,-0.1
03:32:47,87,90,34.45,31.51,-0.82
03:32:48,87,91,32.59,31.33,-0.08
03:32:48,88,90,34.59,31.25,-0.14
03:32:48,88,91,32.37,31.29,0.22
03:32:49,89,90,34.37,31.09,0.22
03:32:49,89,91,32.29,31.29,0.08
03:32:50,90,90,34.75,31.41,-0.38
03:32:50,90,91,32.29,31.29,0.0
03:32:50,91,90,33.95,31.39,0.8
03:32:51,91,91,32.67,31.29,-0.38
03:32:51,92,90,34.17,31.41,-0.22
03:32:52,92,91,32.19,31.29,0.48
03:32:52,93,90,34.99,31.57,-0.82
03:32:53,93,91,32.41,31.33,-0.22
03:32:53,94,90,34.39,31.29,0.6
03:32:53,94,91,32.33,31.29,0.08
03:32:54,95,90,34.09,31.55,0.3
03:32:54,95,91,32.45,31.33,-0.12
03:32:55,96,90,34.25,31.65,-0.16
03:32:55,96,91,32.71,31.33,-0.26
03:32:55,97,90,34.21,31.05,0.04
03:32:56,97,91,32.67,31.29,0.04
03:32:56,98,90,33.95,31.01,0.26
03:32:57,98,91,32.37,31.29,0.3
03:32:57,99,90,34.47,31.29,-0.52
03:32:57,99,91,32.33,31.29,0.04
03:32:58,100,90,35.61,31.37,-1.14
03:32:58,100,91,33.03,31.29,-0.7
03:32:59,101,90,34.89,31.07,0.72
03:32:59,101,91,32.93,31.37,0.1
03:32:59,102,90,35.09,31.53,-0.2
03:33:00,102,91,32.89,31.37,0.04
03:33:00,103,90,34.63,31.19,0.46
03:33:01,103,91,32.59,31.37,0.3
03:33:01,104,90,34.69,31.33,-0.06
03:33:01,104,91,32.59,31.37,0.0
03:33:02,105,90,34.25,31.23,0.44
03:33:02,105,91,32.51,31.37,0.08
03:33:03,106,90,34.09,31.49,0.16
03:33:03,106,91,32.45,31.37,0.06
03:33:03,107,90,35.01,31.25,-0.92
03:33:04,107,91,32.51,31.37,-0.06
03:33:04,108,90,33.13,31.39,1.88
03:33:05,108,91,31.89,31.37,0.62
03:33:05,109,90,34.55,31.19,-1.42
03:33:06,109,91,32.45,31.37,-0.56
03:33:06,110,90,34.23,31.25,0.32
03:33:06,110,91,32.45,31.37,0.0
03:33:07,111,90,36.25,31.47,-2.02
03:33:07,111,91,32.71,31.37,-0.26
03:33:08,112,90,34.93,31.59,1.32
03:33:08,112,91,32.51,31.33,0.2
03:33:08,113,90,34.45,31.31,0.48
03:33:09,113,91,32.41,31.33,0.1
03:33:09,114,90,34.75,31.57,-0.3
03:33:10,114,91,32.51,31.37,-0.1
03:33:10,115,90,34.67,31.47,0.08
03:33:10,115,91,32.59,31.37,-0.08
03:33:11,116,90,34.61,31.17,0.06
03:33:11,116,91,32.45,31.37,0.14
03:33:12,117,90,34.63,31.25,-0.02
03:33:12,117,91,32.51,31.37,-0.06
03:33:12,118,90,33.99,31.31,0.64
03:33:13,118,91,32.37,31.37,0.14
03:33:13,119,90,34.21,31.59,-0.22
03:33:14,119,91,32.45,31.33,-0.08
03:33:14,120,90,34.55,31.33,-0.34
03:33:14,120,91,32.93,31.37,-0.48
03:33:15,121,90,34.75,31.57,-0.2
03:33:15,121,91,32.93,31.41,0.0
03:33:16,122,90,34.67,31.23,0.08
03:33:16,122,91,32.63,31.37,0.3
03:33:16,123,90,34.55,31.27,0.12
03:33:17,123,91,32.59,31.41,0.04
03:33:17,124,90,34.29,31.23,0.26
03:33:18,124,91,32.59,31.47,0.0
03:33:18,125,90,34.67,31.37,-0.38
03:33:19,125,91,33.23,31.47,-0.64
03:33:19,126,90,34.83,31.23,-0.16
03:33:19,126,91,32.67,31.47,0.56
03:33:20,127,90,34.77,31.27,0.06
03:33:20,127,91,32.51,31.51,0.16
03:33:21,128,90,34.23,31.63,0.54
03:33:21,128,91,32.41,31.51,0.1
03:33:21,129,90,34.25,31.35,-0.02
03:33:22,129,91,32.37,31.47,0.04
03:33:22,130,90,34.33,31.35,-0.08
03:33:23,130,91,32.37,31.51,0.0
03:33:23,131,90,34.33,31.15,0.0
03:33:23,131,91,32.41,31.51,-0.04
03:33:24,132,90,34.75,31.51,-0.42
03:33:24,132,91,32.33,31.51,0.08
03:33:25,133,90,34.09,31.33,0.66
03:33:25,133,91,32.37,31.51,-0.04
03:33:25,134,90,33.55,31.79,0.54
03:33:26,134,91,32.33,31.55,0.04
03:33:26,135,90,34.63,31.15,-1.08
03:33:27,135,91,32.37,31.55,-0.04
03:33:27,136,90,34.03,31.41,0.6
03:33:27,136,91,32.37,31.55,0.0
03:33:28,137,90,34.61,31.45,-0.58
03:33:28,137,91,32.37,31.55,0.0
03:33:29,138,90,33.91,31.41,0.7
03:33:29,138,91,32.33,31.55,0.04
03:33:29,139,90,34.33,31.65,-0.42
03:33:30,139,91,32.29,31.55,0.04
03:33:30,140,90,33.91,31.37,0.42
03:33:31,140,91,32.37,31.51,-0.08
03:33:31,141,90,34.07,31.45,-0.16
03:33:32,141,91,32.33,31.55,0.04
03:33:32,142,90,33.79,31.45,0.28
03:33:32,142,91,32.25,31.51,0.08
03:33:33,143,90,33.79,31.33,0.0
03:33:33,143,91,32.07,31.51,0.18
03:33:34,144,90,34.17,31.49,-0.38
03:33:34,144,91,32.19,31.51,-0.12
03:33:34,145,90,34.13,31.51,0.04
03:33:35,145,91,32.33,31.51,-0.14
03:33:35,146,90,34.69,31.39,-0.56
03:33:36,146,91,32.37,31.51,-0.04
03:33:36,147,90,34.39,31.75,0.3
03:33:36,147,91,32.41,31.51,-0.04
03:33:37,148,90,34.51,31.49,-0.12
03:33:37,148,91,32.45,31.51,-0.04
03:33:38,149,90,34.47,31.17,0.04
03:33:38,149,91,32.37,31.51,0.08
03:33:38,150,90,33.93,31.45,0.54
03:33:39,150,91,32.29,31.51,0.08
03:33:39,151,90,34.13,31.63,-0.2
03:33:40,151,91,32.07,31.51,0.22
03:33:40,152,90,34.03,31.59,0.1
03:33:40,152,91,32.15,31.55,-0.08
03:33:41,153,90,34.31,31.29,-0.28
03:33:41,153,91,32.15,31.51,0.0
03:33:42,154,90,33.95,31.55,0.36
03:33:42,154,91,32.29,31.51,-0.14
03:33:42,155,90,33.87,31.61,0.08
03:33:43,155,91,32.33,31.51,-0.04
03:33:43,156,90,34.17,31.37,-0.3
03:33:44,156,91,32.33,31.51,0.0
03:33:44,157,90,33.71,31.77,0.46
03:33:45,157,91,32.19,31.51,0.14
03:33:45,158,90,34.59,31.25,-0.88
03:33:45,158,91,32.19,31.51,0.0
03:33:46,159,90,33.79,31.51,0.8
03:33:46,159,91,32.33,31.51,-0.14
03:33:47,160,90,34.33,31.53,-0.54
03:33:47,160,91,32.41,31.51,-0.08
03:33:47,161,90,35.15,31.65,-0.82
03:33:48,161,91,32.29,31.51,0.12
03:33:48,162,90,34.09,31.55,1.06
03:33:49,162,91,32.41,31.51,-0.12
03:33:49,163,90,34.99,31.49,-0.9
03:33:49,163,91,32.33,31.51,0.08
03:33:50,164,90,34.13,31.77,0.86
03:33:50,164,91,32.19,31.51,0.14
03:33:51,165,90,34.03,31.71,0.1
03:33:51,165,91,32.25,31.51,-0.06
03:33:51,166,90,34.09,31.33,-0.06
03:33:52,166,91,32.33,31.51,-0.08
03:33:52,167,90,33.93,31.45,0.16
03:33:53,167,91,32.37,31.51,-0.04
03:33:53,168,90,34.39,31.27,-0.46
03:33:53,168,91,32.25,31.47,0.12
03:33:54,169,90,34.39,31.57,0.0
03:33:54,169,91,32.25,31.51,0.0
03:33:55,170,90,34.43,31.59,-0.04
03:33:55,170,91,32.45,31.51,-0.2
03:33:56,171,90,34.59,31.73,-0.16
03:33:56,171,91,32.25,31.51,0.2
03:33:56,172,90,33.71,31.41,0.88
03:33:57,172,91,32.15,31.51,0.1
03:33:57,173,90,34.53,31.61,-0.82
03:33:58,173,91,32.33,31.55,-0.18
03:33:58,174,90,33.87,31.53,0.66
03:33:58,174,91,32.37,31.51,-0.04
03:33:59,175,90,34.45,31.55,-0.58
03:33:59,175,91,32.41,31.55,-0.04
03:34:00,176,90,34.71,31.47,-0.26
03:34:00,176,91,32.19,31.55,0.22
03:34:00,177,90,34.01,31.63,0.7
03:34:01,177,91,32.33,31.55,-0.14
03:34:01,178,90,34.25,31.61,-0.24
03:34:02,178,91,32.33,31.51,0.0
03:34:02,179,90,34.25,31.41,0.0
03:34:02,179,91,32.25,31.59,0.08
03:34:03,180,90,33.85,31.65,0.4
03:34:03,180,91,32.25,31.55,0.0
03:34:04,181,90,33.99,31.73,-0.14
03:34:04,181,91,32.19,31.55,0.06
03:34:04,182,90,34.01,31.35,-0.02
03:34:05,182,91,32.25,31.55,-0.06
03:34:05,183,90,33.79,31.61,0.22
03:34:06,183,91,32.15,31.59,0.1
03:34:06,184,90,33.69,31.59,0.1
03:34:06,184,91,32.15,31.59,0.0
03:34:07,185,90,34.17,31.83,-0.48
03:34:07,185,91,32.37,31.59,-0.22
03:34:08,186,90,34.21,31.55,-0.04
03:34:08,186,91,32.25,31.59,0.12
03:34:08,187,90,33.99,31.75,0.22
03:34:09,187,91,32.25,31.59,0.0
03:34:09,188,90,34.21,31.37,-0.22
03:34:10,188,91,32.19,31.59,0.06
03:34:10,189,90,34.13,31.65,0.08
03:34:11,189,91,32.29,31.63,-0.1
03:34:11,190,90,33.87,31.61,0.26
03:34:11,190,91,32.29,31.63,0.0
03:34:12,191,90,33.71,31.83,0.16
03:34:12,191,91,32.11,31.63,0.18
03:34:13,192,90,33.91,31.87,-0.2
03:34:13,192,91,32.07,31.63,0.04
03:34:13,193,90,34.17,31.65,-0.26
03:34:14,193,91,32.15,31.59,-0.08
03:34:14,194,90,34.39,31.75,-0.22
03:34:15,194,91,32.37,31.63,-0.22
03:34:15,195,90,34.25,31.55,0.14
03:34:15,195,91,32.33,31.63,0.04
03:34:16,196,90,34.21,31.63,0.04
03:34:16,196,91,32.33,31.59,0.0
03:34:17,197,90,34.03,31.53,0.18
03:34:17,197,91,32.33,31.63,0.0
03:34:17,198,90,33.79,31.57,0.24
03:34:18,198,91,32.33,31.63,0.0
03:34:18,199,90,34.21,31.91,-0.42
03:34:19,199,91,32.33,31.63,0.0
03:34:19,200,90,33.91,31.71,0.3
03:34:19,200,91,32.33,31.63,0.0
03:34:20,201,90,34.03,31.61,-0.12
03:34:21,201,91,32.41,31.69,-0.08
03:34:21,202,90,33.61,31.53,0.42
03:34:21,202,91,32.33,31.69,0.08
03:34:22,203,90,34.59,31.79,-0.98
03:34:22,203,91,32.37,31.69,-0.04
03:34:23,204,90,34.25,31.61,0.34
03:34:23,204,91,32.19,31.73,0.18
03:34:23,205,90,33.87,31.75,0.38
03:34:24,205,91,32.25,31.73,-0.06
03:34:24,206,90,34.33,31.87,-0.46
03:34:25,206,91,32.25,31.73,0.0
03:34:25,207,90,34.21,31.61,0.12
03:34:25,207,91,32.29,31.73,-0.04
03:34:26,208,90,34.03,31.35,0.18
03:34:26,208,91,32.37,31.73,-0.08
03:34:27,209,90,34.17,31.41,-0.14
03:34:27,209,91,32.41,31.73,-0.04
03:34:27,210,90,34.93,31.59,-0.76
03:34:28,210,91,32.51,31.73,-0.1
03:34:28,211,90,34.67,31.63,0.26
03:34:29,211,91,32.33,31.73,0.18
03:34:29,212,90,34.07,31.61,0.6
03:34:29,212,91,32.37,31.73,-0.04
03:34:30,213,90,33.91,31.61,0.16
03:34:30,213,91,32.33,31.73,0.04
03:34:31,214,90,34.31,31.83,-0.4
03:34:31,214,91,32.33,31.69,0.0
03:34:32,215,90,34.33,31.55,-0.02
03:34:32,215,91,32.37,31.69,-0.04
03:34:32,216,90,33.99,31.55,0.34
03:34:33,216,91,32.29,31.69,0.08
03:34:33,217,90,34.21,31.61,-0.22
03:34:34,217,91,32.29,31.69,0.0
03:34:34,218,90,34.17,31.47,0.04
03:34:34,218,91,32.41,31.73,-0.12
03:34:35,219,90,34.31,31.69,-0.14
03:34:35,219,91,32.41,31.73,0.0
03:34:36,220,90,34.59,31.61,-0.28
03:34:36,220,91,32.55,31.69,-0.14
03:34:36,221,90,34.77,31.91,-0.18
03:34:37,221,91,32.29,31.69,0.26
03:34:37,222,90,34.55,31.59,0.22
03:34:38,222,91,32.29,31.69,0.0
03:34:38,223,90,34.63,31.63,-0.08
03:34:38,223,91,32.11,31.63,0.18
03:34:39,224,90,34.67,31.73,-0.04
03:34:39,224,91,32.33,31.63,-0.22
03:34:40,225,90,34.07,31.29,0.6
03:34:40,225,91,32.25,31.63,0.08
03:34:40,226,90,34.25,31.93,-0.18
03:34:41,226,91,32.37,31.63,-0.12
03:34:41,227,90,35.23,31.63,-0.98
03:34:42,227,91,32.29,31.69,0.08
03:34:42,228,90,34.85,31.53,0.38
03:34:43,228,91,32.51,31.63,-0.22
03:34:43,229,90,34.77,31.59,0.08
03:34:43,229,91,32.51,31.63,0.0
03:34:44,230,90,34.51,31.91,0.26
03:34:44,230,91,32.41,31.69,0.1
03:34:45,231,90,34.43,31.61,0.08
03:34:45,231,91,32.25,31.69,0.16
03:34:45,232,90,34.13,31.41,0.3
03:34:46,232,91,32.25,31.63,0.0
03:34:46,233,90,34.43,31.73,-0.3
03:34:47,233,91,32.45,31.69,-0.2
03:34:47,234,90,34.43,31.83,0.0
03:34:47,234,91,32.67,31.63,-0.22
03:34:48,235,90,34.69,31.85,-0.26
03:34:48,235,91,32.33,31.63,0.34
03:34:49,236,90,34.51,31.51,0.18
03:34:49,236,91,32.19,31.63,0.14
03:34:49,237,90,34.01,31.53,0.5
03:34:50,237,91,32.37,31.63,-0.18
03:34:50,238,90,34.33,31.71,-0.32
03:34:51,238,91,32.33,31.63,0.04
03:34:51,239,90,34.07,31.63,0.26
03:34:51,239,91,32.29,31.63,0.04
03:34:52,240,90,33.91,31.57,0.16
03:34:52,240,91,32.29,31.63,0.0
03:34:53,241,90,34.15,31.57,-0.24
03:34:53,241,91,32.19,31.63,0.1
03:34:53,242,90,34.45,31.97,-0.3
03:34:54,242,91,32.19,31.63,0.0
03:34:54,243,90,34.55,31.65,-0.1
03:34:55,243,91,32.19,31.63,0.0
03:34:55,244,90,34.29,31.77,0.26
03:34:56,244,91,32.25,31.59,-0.06
03:34:56,245,90,34.33,31.81,-0.04
03:34:56,245,91,32.25,31.63,0.0
03:34:57,246,90,34.59,31.55,-0.26
03:34:57,246,91,32.29,31.63,-0.04
03:34:58,247,90,33.87,31.29,0.72
03:34:58,247,91,32.19,31.63,0.1
03:34:58,248,90,34.29,31.51,-0.42
03:34:59,248,91,32.25,31.63,-0.06
03:34:59,249,90,34.03,31.81,0.26
03:35:00,249,91,32.19,31.63,0.06
03:35:00,250,90,34.39,31.65,-0.36
03:35:00,250,91,32.15,31.63,0.04
03:35:01,251,90,34.77,31.71,-0.38
03:35:01,251,91,32.25,31.63,-0.1
03:35:02,252,90,33.99,31.79,0.78
03:35:02,252,91,32.25,31.63,0.0
03:35:02,253,90,33.93,32.23,0.06
03:35:03,253,91,32.15,31.63,0.1
03:35:03,254,90,34.25,31.95,-0.32
03:35:04,254,91,32.11,31.63,0.04
03:35:04,255,90,34.89,31.57,-0.64
03:35:04,255,91,32.33,31.63,-0.22
03:35:05,256,90,34.29,31.63,0.6
03:35:05,256,91,32.29,31.63,0.04
03:35:06,257,90,34.75,31.91,-0.46
03:35:06,257,91,32.29,31.63,0.0
03:35:06,258,90,34.61,31.71,0.14
03:35:07,258,91,32.15,31.63,0.14
03:35:07,259,90,34.55,31.91,0.06
03:35:08,259,91,32.25,31.63,-0.1
03:35:08,260,90,33.87,31.97,0.68
03:35:09,260,91,32.19,31.59,0.06
03:35:09,261,90,34.33,31.65,-0.46
03:35:09,261,91,32.37,31.59,-0.18
03:35:10,262,90,34.03,32.03,0.3
03:35:10,262,91,32.29,31.59,0.08
03:35:11,263,90,34.71,31.77,-0.68
03:35:11,263,91,32.25,31.59,0.04
03:35:11,264,90,34.31,31.83,0.4
03:35:12,264,91,32.33,31.59,-0.08
03:35:12,265,90,34.61,31.71,-0.3
03:35:13,265,91,32.15,31.55,0.18
03:35:13,266,90,34.59,32.07,0.02
03:35:13,266,91,32.37,31.59,-0.22
03:35:14,267,90,34.33,31.73,0.26
03:35:14,267,91,32.19,31.55,0.18
03:35:15,268,90,35.21,32.03,-0.88
03:35:15,268,91,33.45,31.55,-1.26
03:35:15,269,90,36.01,31.83,-0.8
03:35:16,269,91,32.33,31.55,1.12
03:35:16,270,90,34.81,32.17,1.2
03:35:17,270,91,32.45,31.59,-0.12
03:35:17,271,90,34.51,31.91,0.3
03:35:17,271,91,32.29,31.59,0.16
03:35:18,272,90,34.37,31.91,0.14
03:35:18,272,91,32.19,31.59,0.1
03:35:19,273,90,34.63,31.87,-0.26
03:35:19,273,91,32.11,31.59,0.08
03:35:19,274,90,34.81,31.95,-0.18
03:35:20,274,91,32.25,31.59,-0.14
03:35:20,275,90,34.13,31.77,0.68
03:35:21,275,91,32.19,31.59,0.06
03:35:21,276,90,34.69,31.77,-0.56
03:35:22,276,91,32.25,31.59,-0.06
03:35:22,277,90,34.51,31.75,0.18
03:35:22,277,91,32.37,31.59,-0.12
03:35:23,278,90,34.69,32.05,-0.18
03:35:23,278,91,32.29,31.59,0.08
03:35:24,279,90,34.13,31.99,0.56
03:35:24,279,91,32.33,31.55,-0.04
03:35:24,280,90,34.53,31.91,-0.4
03:35:25,280,91,32.19,31.63,0.14
03:35:25,281,90,34.97,32.05,-0.44
03:35:26,281,91,32.19,31.59,0.0
03:35:26,282,90,35.19,32.03,-0.22
03:35:26,282,91,32.25,31.59,-0.06
03:35:27,283,90,34.33,31.83,0.86
03:35:27,283,91,32.19,31.59,0.06
03:35:28,284,90,34.39,32.03,-0.06
03:35:28,284,91,32.33,31.59,-0.14
03:35:28,285,90,34.83,31.95,-0.44
03:35:29,285,91,32.19,31.59,0.14
03:35:29,286,90,34.31,31.69,0.52
03:35:30,286,91,32.25,31.63,-0.06
03:35:30,287,90,34.45,31.91,-0.14
03:35:30,287,91,32.33,31.63,-0.08
03:35:31,288,90,35.21,31.69,-0.76
03:35:31,288,91,32.41,31.59,-0.08
03:35:32,289,90,34.23,32.27,0.98
03:35:32,289,91,32.33,31.59,0.08
03:35:32,290,90,34.23,31.87,0.0
03:35:33,290,91,32.37,31.59,-0.04
03:35:33,291,90,34.29,32.01,-0.06
03:35:34,291,91,32.33,31.55,0.04
03:35:34,292,90,34.71,32.21,-0.42
03:35:35,292,91,32.59,31.59,-0.26
03:35:35,293,90,35.01,31.77,-0.3
03:35:35,293,91,32.29,31.55,0.3
03:35:36,294,90,34.51,31.91,0.5
03:35:36,294,91,32.41,31.55,-0.12
03:35:37,295,90,34.45,32.03,0.06
03:35:37,295,91,32.51,31.55,-0.1
